FIPS,HHS_SAIPE_Poverty_Rate
01001,0.121
01003,0.101
01005,0.271
01007,0.203
01009,0.163
01011,0.3
01013,0.216
01015,0.172
01017,0.196
01019,0.159
01021,0.16
01023,0.226
01025,0.184
01027,0.166
01029,0.133
01031,0.15
01033,0.146
01075,0.153
01077,0.157
01079,0.177
01035,0.222
01037,0.171
01039,0.172
01041,0.168
01043,0.122
01045,0.181
01047,0.26
01049,0.182
01051,0.114
01053,0.205
01055,0.188
01057,0.17
01059,0.161
01061,0.161
01063,0.317
01065,0.205
01067,0.172
01069,0.194
01071,0.147
01073,0.162
01081,0.155
01083,0.12
01085,0.266
01087,0.293
01089,0.115
01091,0.248
01093,0.169
01095,0.157
01097,0.177
01099,0.233
01101,0.158
01103,0.137
01105,0.339
01107,0.243
01109,0.218
01111,0.175
01113,0.189
01115,0.112
01117,0.062
01119,0.364
01121,0.174
01123,0.16
01125,0.162
01127,0.173
01129,0.186
01131,0.325
01133,0.167
02013,0.148
02020,0.095
02060,0.098
02068,0.066
02090,0.072
02100,0.098
02110,0.063
02122,0.104
02130,0.094
02150,0.071
02164,0.174
02170,0.096
02185,0.114
02188,0.24
02195,0.067
02220,0.081
02230,0.04
02275,0.097
02282,0.147
04001,0.334
04003,0.166
04005,0.159
04007,0.211
04009,0.201
04011,0.093
04012,0.221
04013,0.122
04015,0.16
04017,0.252
04019,0.14
04021,0.121
04023,0.188
04025,0.12
04027,0.204
05001,0.158
05003,0.185
05005,0.127
05007,0.089
05009,0.151
05011,0.229
05013,0.154
05015,0.147
05017,0.31
05019,0.206
05021,0.187
05023,0.141
05025,0.137
05027,0.212
05029,0.156
05031,0.169
05033,0.183
05035,0.224
05037,0.178
05039,0.188
05041,0.254
05043,0.185
05045,0.144
05047,0.162
05049,0.177
05051,0.169
05053,0.121
05055,0.155
05057,0.185
05059,0.202
05061,0.168
05063,0.159
05065,0.159
05067,0.229
05069,0.244
05071,0.175
05073,0.255
05075,0.184
05077,0.354
05079,0.271
05081,0.178
05083,0.174
05085,0.107
05087,0.164
05089,0.163
05091,0.141
05093,0.23
05095,0.255
05097,0.199
05099,0.241
05101,0.181
05103,0.173
05105,0.165
05107,0.333
05109,0.169
05111,0.231
05113,0.202
05115,0.169
05117,0.15
05119,0.146
05121,0.173
05123,0.32
05125,0.096
05127,0.196
05129,0.224
05131,0.159
05133,0.177
05135,0.233
05137,0.193
05139,0.189
05141,0.199
05143,0.151
05145,0.154
05147,0.271
05149,0.156
06001,0.089
06003,0.172
06005,0.098
06007,0.161
06009,0.121
06011,0.12
06013,0.079
06015,0.179
06017,0.087
06019,0.205
06021,0.121
06023,0.191
06025,0.22
06027,0.117
06029,0.19
06031,0.16
06033,0.183
06035,0.165
06037,0.134
06039,0.176
06041,0.069
06043,0.151
06045,0.14
06047,0.17
06049,0.205
06051,0.101
06053,0.126
06055,0.074
06057,0.094
06059,0.095
06061,0.066
06063,0.132
06065,0.113
06067,0.126
06069,0.104
06071,0.133
06073,0.103
06075,0.095
06077,0.136
06079,0.116
06081,0.061
06083,0.12
06085,0.061
06087,0.106
06089,0.133
06091,0.127
06093,0.174
06095,0.09
06097,0.072
06099,0.13
06101,0.128
06103,0.163
06105,0.165
06107,0.189
06109,0.113
06111,0.082
06113,0.169
06115,0.152
08001,0.093
08003,0.196
08005,0.072
08007,0.108
08009,0.193
08011,0.344
08013,0.107
08014,0.041
08015,0.11
08017,0.137
08019,0.074
08021,0.199
08023,0.246
08025,0.4
08027,0.118
08029,0.151
08031,0.121
08033,0.128
08035,0.027
08037,0.079
08039,0.057
08041,0.088
08043,0.161
08045,0.096
08047,0.068
08049,0.081
08051,0.116
08053,0.089
08055,0.2
08057,0.126
08059,0.072
08061,0.135
08063,0.132
08065,0.114
08067,0.113
08069,0.103
08071,0.176
08073,0.17
08075,0.129
08077,0.112
08079,0.094
08081,0.122
08083,0.149
08085,0.132
08087,0.119
08089,0.242
08091,0.069
08093,0.086
08095,0.104
08097,0.062
08099,0.182
08101,0.178
08103,0.103
08105,0.144
08107,0.072
08109,0.254
08111,0.137
08113,0.099
08115,0.146
08117,0.064
08119,0.079
08121,0.118
08123,0.084
08125,0.128
10001,0.127
10003,0.104
10005,0.121
11001,0.141
12001,0.184
12003,0.149
12005,0.121
12007,0.21
12009,0.094
12011,0.123
12013,0.203
12015,0.114
12017,0.152
12019,0.083
12021,0.094
12023,0.156
12027,0.218
12029,0.222
12031,0.135
12033,0.155
12035,0.097
12037,0.192
12039,0.197
12041,0.15
12043,0.193
12045,0.14
12047,0.325
12049,0.221
12051,0.195
12053,0.124
12055,0.158
12057,0.135
12059,0.201
12061,0.115
12063,0.194
12065,0.176
12067,0.18
12069,0.109
12071,0.112
12073,0.208
12075,0.182
12077,0.23
12079,0.227
12081,0.113
12083,0.149
12085,0.089
12086,0.157
12087,0.099
12089,0.09
12091,0.106
12093,0.184
12095,0.126
12097,0.134
12099,0.114
12101,0.113
12103,0.114
12105,0.14
12107,0.224
12109,0.064
12111,0.105
12113,0.098
12115,0.078
12117,0.093
12119,0.089
12121,0.171
12123,0.199
12125,0.199
12127,0.131
12129,0.12
12131,0.108
12133,0.201
13001,0.209
13003,0.232
13005,0.192
13007,0.248
13009,0.229
13011,0.128
13013,0.097
13015,0.125
13017,0.228
13019,0.201
13021,0.232
13023,0.185
13025,0.161
13027,0.219
13029,0.078
13031,0.219
13033,0.236
13035,0.147
13037,0.359
13039,0.138
13043,0.231
13045,0.149
13047,0.1
13049,0.259
13051,0.148
13053,0.185
13055,0.174
13057,0.065
13059,0.257
13061,0.288
13063,0.16
13065,0.22
13067,0.083
13069,0.202
13071,0.219
13073,0.056
13075,0.214
13077,0.09
13079,0.153
13081,0.267
13083,0.135
13085,0.088
13087,0.234
13089,0.129
13091,0.206
13093,0.282
13095,0.276
13097,0.109
13099,0.273
13101,0.216
13103,0.091
13105,0.206
13107,0.209
13109,0.241
13111,0.121
13113,0.054
13115,0.164
13117,0.045
13119,0.173
13121,0.138
13123,0.146
13125,0.169
13127,0.154
13129,0.123
13131,0.217
13133,0.15
13135,0.092
13137,0.152
13139,0.135
13141,0.312
13143,0.144
13145,0.065
13147,0.146
13149,0.167
13151,0.081
13153,0.11
13155,0.205
13157,0.103
13159,0.124
13161,0.212
13163,0.251
13165,0.29
13167,0.242
13169,0.128
13171,0.148
13173,0.185
13175,0.239
13177,0.093
13179,0.145
13181,0.173
13183,0.142
13185,0.204
13187,0.145
13189,0.18
13191,0.187
13193,0.294
13195,0.156
13197,0.211
13199,0.222
13201,0.213
13205,0.307
13207,0.106
13209,0.194
13211,0.111
13213,0.145
13215,0.184
13217,0.112
13219,0.056
13221,0.128
13223,0.068
13225,0.198
13227,0.103
13229,0.164
13231,0.087
13233,0.162
13235,0.207
13237,0.151
13239,0.228
13241,0.13
13243,0.253
13245,0.217
13247,0.121
13249,0.159
13251,0.241
13253,0.226
13255,0.177
13257,0.15
13259,0.347
13261,0.267
13263,0.196
13265,0.225
13267,0.265
13269,0.229
13271,0.277
13273,0.282
13275,0.18
13277,0.215
13279,0.192
13281,0.127
13283,0.316
13285,0.192
13287,0.28
13289,0.19
13291,0.116
13293,0.191
13295,0.147
13297,0.108
13299,0.263
13301,0.265
13303,0.214
13305,0.184
13307,0.184
13309,0.342
13311,0.109
13313,0.127
13315,0.294
13317,0.196
13319,0.17
13321,0.203
15001,0.131
15003,0.079
15007,0.093
15009,0.107
16001,0.094
16003,0.127
16005,0.135
16007,0.118
16009,0.154
16011,0.111
16013,0.072
16015,0.116
16017,0.126
16019,0.093
16021,0.148
16023,0.146
16025,0.09
16027,0.101
16029,0.101
16031,0.12
16033,0.145
16035,0.135
16037,0.13
16039,0.141
16041,0.082
16043,0.127
16045,0.127
16047,0.151
16049,0.138
16051,0.092
16053,0.142
16055,0.1
16057,0.117
16059,0.135
16061,0.132
16063,0.112
16065,0.274
16067,0.113
16069,0.111
16071,0.113
16073,0.149
16075,0.11
16077,0.131
16079,0.191
16081,0.077
16083,0.11
16085,0.088
16087,0.134
17001,0.123
17003,0.24
17005,0.13
17007,0.089
17009,0.148
17011,0.112
17013,0.097
17015,0.111
17017,0.13
17019,0.199
17021,0.123
17023,0.108
17025,0.138
17027,0.075
17029,0.168
17031,0.13
17033,0.126
17035,0.101
17037,0.13
17039,0.11
17041,0.08
17043,0.06
17045,0.132
17047,0.118
17049,0.092
17051,0.151
17053,0.1
17055,0.164
17057,0.133
17059,0.19
17061,0.137
17063,0.056
17065,0.127
17067,0.123
17069,0.18
17071,0.11
17073,0.087
17075,0.116
17077,0.254
17079,0.099
17081,0.149
17083,0.104
17085,0.093
17087,0.129
17089,0.082
17091,0.127
17093,0.04
17095,0.186
17097,0.072
17099,0.122
17101,0.184
17103,0.12
17105,0.13
17107,0.128
17109,0.233
17111,0.054
17113,0.143
17115,0.167
17117,0.135
17119,0.109
17121,0.15
17123,0.09
17125,0.121
17127,0.159
17129,0.082
17131,0.081
17133,0.042
17135,0.16
17137,0.138
17139,0.086
17141,0.094
17143,0.148
17145,0.144
17147,0.065
17149,0.144
17151,0.169
17153,0.22
17155,0.076
17157,0.127
17159,0.131
17161,0.136
17163,0.133
17165,0.157
17167,0.122
17169,0.113
17171,0.112
17173,0.094
17175,0.112
17177,0.115
17179,0.082
17181,0.172
17183,0.168
17185,0.135
17187,0.114
17189,0.081
17191,0.131
17193,0.145
17195,0.114
17197,0.065
17199,0.134
17201,0.161
17203,0.061
18001,0.126
18003,0.105
18005,0.112
18007,0.087
18009,0.128
18011,0.069
18013,0.105
18015,0.087
18017,0.126
18019,0.097
18021,0.113
18023,0.113
18025,0.165
18027,0.113
18029,0.093
18031,0.096
18033,0.095
18035,0.215
18037,0.059
18039,0.096
18041,0.135
18043,0.106
18045,0.125
18047,0.092
18049,0.096
18051,0.093
18053,0.16
18055,0.135
18057,0.042
18059,0.052
18061,0.082
18063,0.049
18065,0.129
18067,0.122
18069,0.097
18071,0.101
18073,0.088
18075,0.125
18077,0.116
18079,0.116
18081,0.06
18083,0.127
18085,0.09
18087,0.075
18089,0.145
18091,0.134
18093,0.105
18095,0.131
18097,0.152
18099,0.109
18101,0.109
18103,0.13
18105,0.208
18107,0.121
18109,0.089
18111,0.095
18113,0.078
18115,0.096
18117,0.141
18119,0.12
18121,0.151
18123,0.121
18125,0.094
18127,0.081
18129,0.086
18131,0.112
18133,0.105
18135,0.133
18137,0.091
18139,0.11
18141,0.153
18143,0.136
18145,0.101
18147,0.087
18149,0.133
18151,0.086
18153,0.144
18155,0.145
18157,0.161
18159,0.078
18161,0.096
18163,0.144
18165,0.122
18167,0.208
18169,0.109
18171,0.094
18173,0.063
18175,0.121
18177,0.152
18179,0.074
18181,0.103
18183,0.077
19001,0.107
19003,0.125
19005,0.13
19007,0.193
19009,0.109
19011,0.078
19013,0.137
19015,0.087
19017,0.067
19019,0.095
19021,0.102
19023,0.105
19025,0.115
19027,0.082
19029,0.143
19031,0.078
19033,0.085
19035,0.102
19037,0.085
19039,0.117
19041,0.103
19043,0.11
19045,0.131
19047,0.125
19049,0.043
19051,0.115
19053,0.183
19055,0.086
19057,0.149
19059,0.07
19061,0.107
19063,0.114
19065,0.132
19067,0.117
19069,0.112
19071,0.116
19073,0.112
19075,0.055
19077,0.088
19079,0.091
19081,0.09
19083,0.106
19085,0.087
19087,0.117
19089,0.096
19091,0.108
19093,0.105
19095,0.067
19097,0.123
19099,0.084
19101,0.142
19103,0.16
19105,0.095
19107,0.114
19109,0.103
19111,0.15
19113,0.111
19115,0.092
19117,0.149
19119,0.074
19121,0.069
19123,0.108
19125,0.082
19127,0.13
19129,0.088
19131,0.093
19133,0.123
19135,0.107
19137,0.132
19139,0.101
19141,0.101
19143,0.093
19145,0.149
19147,0.111
19149,0.072
19151,0.101
19153,0.101
19155,0.11
19157,0.116
19159,0.151
19161,0.095
19163,0.118
19165,0.087
19167,0.07
19169,0.158
19171,0.131
19173,0.125
19175,0.121
19177,0.128
19179,0.142
19181,0.073
19183,0.091
19185,0.191
19187,0.121
19189,0.102
19191,0.086
19193,0.128
19195,0.098
19197,0.11
20001,0.173
20003,0.127
20005,0.138
20007,0.136
20009,0.134
20011,0.156
20013,0.154
20015,0.085
20017,0.114
20019,0.164
20021,0.154
20023,0.116
20025,0.124
20027,0.1
20029,0.135
20031,0.112
20033,0.116
20035,0.135
20037,0.185
20039,0.132
20041,0.098
20043,0.114
20045,0.151
20047,0.117
20049,0.194
20051,0.131
20053,0.096
20055,0.13
20057,0.138
20059,0.104
20061,0.117
20063,0.096
20065,0.118
20067,0.105
20069,0.076
20071,0.109
20073,0.149
20075,0.131
20077,0.142
20079,0.093
20081,0.097
20083,0.104
20085,0.109
20087,0.078
20089,0.13
20091,0.053
20093,0.104
20095,0.113
20097,0.121
20099,0.158
20101,0.103
20103,0.083
20105,0.121
20107,0.12
20109,0.1
20111,0.151
20113,0.072
20115,0.107
20117,0.094
20119,0.097
20121,0.068
20123,0.111
20125,0.157
20127,0.105
20129,0.117
20131,0.088
20133,0.157
20135,0.106
20137,0.116
20139,0.142
20141,0.135
20143,0.099
20145,0.14
20147,0.11
20149,0.072
20151,0.112
20153,0.142
20155,0.134
20157,0.122
20159,0.118
20161,0.209
20163,0.105
20165,0.122
20167,0.144
20169,0.123
20171,0.079
20173,0.126
20175,0.142
20177,0.098
20179,0.118
20181,0.125
20183,0.116
20185,0.137
20187,0.106
20189,0.097
20191,0.114
20193,0.091
20195,0.108
20197,0.069
20199,0.121
20201,0.095
20203,0.11
20205,0.133
20207,0.143
20209,0.206
21001,0.214
21003,0.168
21005,0.102
21007,0.155
21009,0.201
21011,0.194
21013,0.303
21015,0.071
21017,0.141
21019,0.206
21021,0.155
21023,0.141
21025,0.292
21027,0.183
21029,0.078
21031,0.18
21033,0.158
21035,0.165
21037,0.109
21039,0.155
21041,0.152
21043,0.2
21045,0.252
21047,0.189
21049,0.13
21051,0.326
21053,0.234
21055,0.192
21057,0.23
21059,0.154
21061,0.16
21063,0.277
21065,0.227
21067,0.154
21069,0.211
21071,0.274
21073,0.115
21075,0.256
21077,0.133
21079,0.157
21081,0.133
21083,0.179
21085,0.203
21087,0.186
21089,0.159
21091,0.122
21093,0.107
21095,0.311
21097,0.153
21099,0.201
21101,0.163
21103,0.147
21105,0.169
21107,0.181
21109,0.278
21111,0.142
21113,0.11
21115,0.258
21117,0.112
21119,0.305
21121,0.315
21123,0.154
21125,0.214
21127,0.234
21129,0.349
21131,0.323
21133,0.289
21135,0.232
21137,0.197
21139,0.122
21141,0.153
21143,0.145
21145,0.155
21147,0.345
21149,0.14
21151,0.177
21153,0.294
21155,0.168
21157,0.118
21159,0.344
21161,0.157
21163,0.114
21165,0.261
21167,0.138
21169,0.226
21171,0.217
21173,0.158
21175,0.265
21177,0.188
21179,0.105
21181,0.173
21183,0.156
21185,0.049
21187,0.157
21189,0.355
21191,0.124
21193,0.242
21195,0.24
21197,0.215
21199,0.225
21201,0.22
21203,0.21
21205,0.233
21207,0.226
21209,0.086
21211,0.094
21213,0.125
21215,0.073
21217,0.164
21219,0.171
21221,0.146
21223,0.119
21225,0.173
21227,0.154
21229,0.144
21231,0.238
21233,0.163
21235,0.226
21237,0.301
21239,0.083
22001,0.203
22003,0.216
22005,0.096
22007,0.188
22009,0.244
22011,0.143
22013,0.244
22015,0.164
22017,0.241
22019,0.189
22021,0.195
22023,0.137
22025,0.264
22027,0.325
22029,0.275
22031,0.18
22033,0.177
22035,0.384
22037,0.187
22039,0.286
22041,0.258
22043,0.186
22045,0.219
22047,0.187
22049,0.192
22051,0.146
22053,0.191
22055,0.166
22057,0.175
22059,0.169
22061,0.295
22063,0.12
22065,0.411
22067,0.31
22069,0.196
22071,0.235
22073,0.239
22075,0.151
22077,0.2
22079,0.183
22081,0.239
22083,0.251
22085,0.184
22087,0.192
22089,0.111
22091,0.196
22093,0.166
22095,0.16
22097,0.226
22099,0.187
22101,0.238
22103,0.115
22105,0.217
22107,0.289
22109,0.19
22111,0.194
22113,0.17
22115,0.153
22117,0.249
22119,0.296
22121,0.144
22123,0.21
22125,0.221
22127,0.234
23001,0.104
23003,0.155
23005,0.078
23007,0.126
23009,0.106
23011,0.115
23013,0.109
23015,0.11
23017,0.13
23019,0.124
23021,0.165
23023,0.086
23025,0.183
23027,0.137
23029,0.196
23031,0.079
24001,0.16
24003,0.058
24005,0.089
24009,0.057
24011,0.121
24013,0.051
24015,0.103
24017,0.064
24019,0.164
24021,0.057
24023,0.128
24025,0.067
24027,0.05
24029,0.124
24031,0.073
24033,0.087
24035,0.06
24037,0.077
24039,0.236
24041,0.087
24043,0.123
24045,0.16
24047,0.099
24510,0.204
25001,0.065
25005,0.113
25007,0.073
25019,0.055
25021,0.058
25023,0.074
25025,0.167
26001,0.18
26003,0.126
26005,0.108
26007,0.139
26009,0.096
26011,0.172
26013,0.137
26015,0.078
26017,0.134
26019,0.096
26021,0.159
26023,0.132
26025,0.139
26027,0.148
26029,0.097
26031,0.149
26033,0.183
26035,0.196
26037,0.078
26039,0.14
26041,0.138
26043,0.099
26045,0.075
26047,0.092
26049,0.166
26051,0.135
26053,0.171
26055,0.072
26057,0.143
26059,0.153
26061,0.147
26063,0.137
26065,0.173
26067,0.115
26069,0.142
26071,0.137
26073,0.229
26075,0.137
26077,0.133
26079,0.139
26081,0.112
26083,0.103
26085,0.202
26087,0.101
26089,0.071
26091,0.118
26093,0.044
26095,0.192
26097,0.141
26099,0.086
26101,0.123
26103,0.118
26105,0.139
26107,0.199
26109,0.135
26111,0.097
26113,0.109
26115,0.102
26117,0.124
26119,0.144
26121,0.135
26123,0.157
26125,0.078
26127,0.148
26129,0.182
26131,0.133
26133,0.146
26135,0.154
26137,0.1
26139,0.078
26141,0.108
26143,0.153
26145,0.186
26147,0.104
26149,0.129
26151,0.136
26153,0.143
26155,0.109
26157,0.116
26159,0.13
26161,0.13
26163,0.198
26165,0.124
27001,0.125
27003,0.062
27005,0.102
27007,0.163
27009,0.086
27011,0.11
27013,0.152
27015,0.074
27017,0.091
27019,0.043
27021,0.114
27023,0.104
27025,0.062
27027,0.119
27029,0.115
27031,0.089
27033,0.108
27035,0.105
27037,0.063
27039,0.056
27041,0.063
27043,0.122
27045,0.094
27047,0.096
27049,0.071
27051,0.088
27053,0.097
27055,0.078
27057,0.112
27059,0.069
27061,0.112
27063,0.098
27065,0.101
27067,0.098
27069,0.092
27071,0.13
27073,0.095
27075,0.09
27077,0.092
27079,0.071
27081,0.101
27083,0.106
27085,0.063
27087,0.213
27089,0.075
27091,0.105
27093,0.079
27095,0.114
27097,0.089
27099,0.115
27101,0.085
27103,0.099
27105,0.11
27107,0.104
27109,0.067
27111,0.11
27113,0.098
27115,0.116
27117,0.111
27119,0.108
27121,0.089
27123,0.124
27125,0.099
27127,0.097
27129,0.1
27131,0.082
27133,0.087
27135,0.06
27137,0.128
27139,0.042
27141,0.055
27143,0.107
27145,0.112
27147,0.063
27149,0.119
27151,0.095
27153,0.118
27155,0.119
27157,0.084
27159,0.125
27161,0.089
27163,0.046
27165,0.101
27167,0.091
27169,0.11
27171,0.052
27173,0.096
28001,0.279
28003,0.173
28005,0.209
28007,0.241
28009,0.207
28011,0.366
28013,0.172
28015,0.172
28017,0.227
28019,0.209
28021,0.375
28023,0.232
28025,0.297
28027,0.382
28029,0.221
28031,0.213
28033,0.094
28035,0.233
28037,0.196
28039,0.166
28041,0.218
28043,0.203
28045,0.167
28047,0.175
28049,0.201
28051,0.338
28053,0.371
28055,0.358
28057,0.128
28059,0.151
28061,0.205
28063,0.289
28065,0.243
28067,0.238
28069,0.28
28071,0.175
28073,0.16
28075,0.215
28077,0.197
28079,0.238
28081,0.146
28083,0.357
28085,0.196
28087,0.172
28089,0.101
28091,0.238
28093,0.203
28095,0.179
28097,0.237
28099,0.217
28101,0.203
28103,0.292
28105,0.311
28107,0.228
28109,0.181
28111,0.199
28113,0.262
28115,0.159
28117,0.157
28119,0.35
28121,0.111
28123,0.197
28125,0.334
28127,0.178
28129,0.189
28131,0.185
28133,0.34
28135,0.379
28137,0.151
28139,0.162
28141,0.17
28143,0.281
28145,0.13
28147,0.217
28149,0.201
28151,0.337
28153,0.222
28155,0.17
28157,0.312
28159,0.254
28161,0.244
28163,0.364
29001,0.192
29003,0.089
29005,0.129
29007,0.163
29009,0.186
29011,0.15
29013,0.169
29015,0.167
29017,0.145
29019,0.172
29021,0.158
29023,0.225
29025,0.136
29027,0.116
29029,0.135
29031,0.146
29033,0.138
29035,0.198
29037,0.079
29039,0.179
29041,0.125
29043,0.104
29045,0.142
29047,0.091
29049,0.099
29051,0.106
29053,0.118
29055,0.156
29057,0.159
29059,0.178
29061,0.176
29063,0.146
29065,0.19
29067,0.187
29069,0.267
29071,0.093
29073,0.116
29075,0.115
29077,0.144
29079,0.187
29081,0.154
29083,0.173
29085,0.182
29087,0.118
29089,0.13
29091,0.208
29093,0.208
29095,0.137
29097,0.188
29099,0.084
29101,0.114
29103,0.167
29105,0.158
29107,0.107
29109,0.161
29111,0.166
29113,0.094
29115,0.189
29117,0.15
29119,0.185
29121,0.125
29123,0.167
29125,0.143
29127,0.139
29129,0.127
29131,0.151
29133,0.277
29135,0.11
29137,0.134
29139,0.133
29141,0.178
29143,0.225
29145,0.132
29147,0.178
29149,0.206
29151,0.091
