FIPS,HHS_SAIPE_Poverty_Rate
29153,0.227
29155,0.269
29157,0.091
29159,0.129
29161,0.17
29163,0.176
29165,0.053
29167,0.196
29169,0.146
29171,0.157
29173,0.1
29175,0.165
29177,0.092
29179,0.217
29181,0.197
29183,0.046
29185,0.193
29186,0.097
29187,0.17
29189,0.093
29195,0.157
29197,0.208
29199,0.144
29201,0.179
29203,0.226
29205,0.158
29207,0.184
29209,0.154
29211,0.156
29213,0.126
29215,0.21
29217,0.171
29219,0.1
29221,0.224
29223,0.206
29225,0.162
29227,0.149
29229,0.196
29510,0.204
30001,0.145
30003,0.261
30005,0.213
30007,0.09
30009,0.101
30011,0.142
30013,0.142
30015,0.154
30017,0.13
30019,0.11
30021,0.118
30023,0.159
30025,0.097
30027,0.132
30029,0.094
30031,0.103
30033,0.164
30035,0.257
30037,0.197
30039,0.125
30041,0.157
30043,0.08
30045,0.145
30047,0.172
30049,0.094
30051,0.19
30053,0.174
30055,0.145
30057,0.097
30059,0.157
30061,0.156
30063,0.118
30065,0.165
30067,0.118
30069,0.148
30071,0.143
30073,0.175
30075,0.138
30077,0.163
30079,0.131
30081,0.112
30083,0.088
30085,0.243
30087,0.163
30089,0.167
30091,0.123
30093,0.153
30095,0.093
30097,0.103
30099,0.135
30101,0.158
30103,0.122
30105,0.128
30107,0.183
30109,0.113
30111,0.113
31001,0.106
31003,0.122
31005,0.136
31007,0.113
31009,0.159
31011,0.1
31013,0.103
31015,0.141
31017,0.116
31019,0.116
31021,0.101
31023,0.082
31025,0.053
31027,0.086
31029,0.091
31031,0.107
31033,0.101
31035,0.106
31037,0.082
31039,0.089
31041,0.118
31043,0.106
31045,0.164
31047,0.119
31049,0.112
31051,0.087
31053,0.095
31055,0.102
31057,0.134
31059,0.085
31061,0.143
31063,0.129
31065,0.122
31067,0.112
31069,0.15
31071,0.121
31073,0.089
31075,0.096
31077,0.125
31079,0.102
31081,0.065
31083,0.11
31085,0.15
31087,0.113
31089,0.111
31091,0.082
31093,0.101
31095,0.095
31097,0.112
31099,0.077
31101,0.111
31103,0.189
31105,0.122
31107,0.122
31109,0.107
31111,0.108
31113,0.089
31115,0.152
31117,0.126
31119,0.102
31121,0.11
31123,0.132
31125,0.103
31127,0.118
31129,0.112
31131,0.083
31133,0.131
31135,0.095
31137,0.1
31139,0.093
31141,0.09
31143,0.069
31145,0.12
31147,0.123
31149,0.139
31151,0.092
31153,0.059
31155,0.069
31157,0.13
31159,0.072
31161,0.145
31163,0.124
31165,0.159
31167,0.07
31169,0.108
31171,0.139
31173,0.249
31175,0.104
31177,0.068
31179,0.118
31181,0.123
31183,0.123
31185,0.094
32001,0.117
32003,0.133
32005,0.081
32007,0.11
32009,0.138
32011,0.099
32013,0.11
32015,0.109
32017,0.138
32019,0.102
32021,0.159
32023,0.161
32027,0.176
32029,0.07
32031,0.107
32033,0.137
32510,0.122
33001,0.086
33003,0.09
33005,0.097
33007,0.139
33009,0.092
33011,0.075
33013,0.064
33015,0.051
33017,0.088
33019,0.101
34001,0.113
34003,0.057
34005,0.057
34007,0.107
34009,0.098
34011,0.138
34013,0.138
34015,0.075
34017,0.137
34019,0.04
34021,0.119
34023,0.085
34025,0.062
34027,0.053
34029,0.09
34031,0.133
34033,0.114
34035,0.054
34037,0.052
34039,0.091
34041,0.071
35001,0.155
35003,0.206
35005,0.181
35006,0.255
35007,0.17
35009,0.187
35011,0.186
35013,0.238
35015,0.112
35017,0.181
35019,0.235
35021,0.154
35023,0.229
35025,0.151
35027,0.137
35028,0.035
35029,0.238
35031,0.301
35033,0.212
35035,0.201
35037,0.217
35039,0.222
35041,0.188
35043,0.1
35045,0.199
35047,0.238
35049,0.124
35051,0.276
35053,0.26
35055,0.182
35057,0.216
35059,0.203
35061,0.176
36001,0.117
36003,0.179
36007,0.178
36009,0.147
36011,0.138
36013,0.163
36015,0.141
36017,0.137
36019,0.148
36021,0.101
36023,0.173
36025,0.126
36027,0.086
36029,0.133
36031,0.124
36033,0.181
36035,0.164
36037,0.105
36039,0.126
36041,0.098
36043,0.137
36045,0.146
36049,0.124
36051,0.138
36053,0.098
36055,0.127
36057,0.159
36059,0.056
36061,0.161
36063,0.124
36065,0.146
36067,0.138
36069,0.081
36071,0.123
36073,0.132
36075,0.156
36077,0.162
36079,0.052
36083,0.115
36087,0.125
36089,0.189
36091,0.06
36093,0.121
36095,0.121
36097,0.157
36099,0.137
36101,0.15
36103,0.068
36105,0.161
36107,0.094
36109,0.169
36111,0.12
36113,0.101
36115,0.119
36117,0.114
36119,0.084
36121,0.099
36123,0.139
37001,0.146
37003,0.117
37005,0.169
37007,0.214
37009,0.146
37011,0.164
37013,0.176
37015,0.242
37017,0.212
37019,0.102
37021,0.122
37023,0.184
37025,0.079
37027,0.12
37029,0.076
37031,0.104
37033,0.162
37035,0.133
37037,0.087
37039,0.177
37041,0.185
37043,0.14
37045,0.19
37047,0.223
37049,0.138
37051,0.18
37053,0.088
37055,0.089
37057,0.152
37059,0.109
37061,0.177
37063,0.14
37065,0.21
37067,0.152
37069,0.116
37071,0.116
37073,0.147
37075,0.168
37077,0.146
37079,0.202
37081,0.16
37083,0.238
37085,0.156
37087,0.106
37089,0.106
37091,0.23
37093,0.169
37095,0.192
37097,0.082
37099,0.193
37101,0.125
37103,0.188
37105,0.142
37107,0.231
37109,0.09
37111,0.136
37113,0.143
37115,0.146
37117,0.206
37119,0.103
37121,0.148
37123,0.161
37125,0.113
37127,0.164
37129,0.13
37131,0.216
37133,0.125
37135,0.134
37137,0.159
37139,0.143
37141,0.115
37143,0.15
37145,0.154
37147,0.192
37149,0.121
37151,0.141
37153,0.258
37155,0.315
37157,0.184
37159,0.139
37161,0.185
37163,0.168
37165,0.285
37167,0.107
37169,0.13
37171,0.16
37173,0.161
37175,0.131
37177,0.254
37179,0.073
37181,0.185
37183,0.08
37185,0.217
37187,0.213
37189,0.214
37191,0.186
37193,0.152
37195,0.215
37197,0.139
37199,0.142
38001,0.107
38003,0.099
38005,0.233
38007,0.097
38009,0.097
38011,0.08
38013,0.088
38015,0.069
38017,0.114
38019,0.091
38021,0.106
38023,0.108
38025,0.098
38027,0.1
38029,0.137
38031,0.088
38033,0.121
38035,0.132
38037,0.149
38039,0.095
38041,0.125
38043,0.141
38045,0.122
38047,0.132
38049,0.121
38051,0.139
38053,0.074
38055,0.094
38057,0.077
38059,0.079
38061,0.095
38063,0.112
38065,0.106
38067,0.088
38069,0.116
38071,0.123
38073,0.087
38075,0.089
38077,0.124
38079,0.259
38081,0.075
38083,0.167
38085,0.321
38087,0.135
38089,0.085
38091,0.074
38093,0.108
38095,0.107
38097,0.08
38099,0.117
38101,0.09
38103,0.124
38105,0.064
39001,0.191
39003,0.129
39005,0.126
39007,0.187
39009,0.266
39011,0.073
39013,0.116
39015,0.121
39017,0.117
39019,0.113
39021,0.077
39023,0.146
39025,0.082
39027,0.148
39029,0.132
39031,0.125
39033,0.147
39035,0.162
39037,0.121
39039,0.088
39041,0.048
39043,0.116
39045,0.081
39047,0.136
39049,0.135
39051,0.069
39053,0.165
39055,0.055
39057,0.099
39059,0.155
39061,0.146
39063,0.093
39065,0.139
39067,0.145
39069,0.075
39071,0.156
39073,0.15
39075,0.092
39077,0.1
39079,0.172
39081,0.171
39083,0.113
39085,0.083
39087,0.162
39089,0.093
39091,0.105
39093,0.139
39095,0.18
39097,0.096
39099,0.184
39101,0.148
39103,0.055
39105,0.158
39107,0.067
39109,0.088
39111,0.14
39113,0.153
39115,0.157
39117,0.085
39119,0.153
39121,0.142
39123,0.081
39125,0.098
39127,0.15
39129,0.115
39131,0.191
39133,0.119
39135,0.089
39137,0.072
39139,0.135
39141,0.152
39143,0.096
39145,0.219
39147,0.121
39149,0.091
39151,0.13
39153,0.142
39155,0.154
39157,0.112
39159,0.054
39161,0.085
39163,0.187
39165,0.045
39167,0.11
39169,0.099
39171,0.093
39173,0.112
39175,0.075
40001,0.236
40003,0.158
40005,0.192
40007,0.106
40009,0.208
40011,0.149
40013,0.173
40015,0.206
40017,0.081
40019,0.143
40021,0.214
40023,0.225
40025,0.178
40027,0.117
40029,0.181
40031,0.176
40033,0.186
40035,0.182
40037,0.137
40039,0.158
40041,0.175
40043,0.116
40045,0.13
40047,0.127
40049,0.156
40051,0.121
40053,0.112
40055,0.241
40057,0.237
40059,0.111
40061,0.202
40063,0.214
40065,0.173
40067,0.208
40069,0.21
40071,0.161
40073,0.089
40075,0.219
40077,0.185
40079,0.205
40081,0.139
40083,0.124
40085,0.134
40087,0.071
40089,0.219
40091,0.197
40093,0.134
40095,0.182
40097,0.177
40099,0.149
40101,0.227
40103,0.123
40105,0.15
40107,0.274
40109,0.149
40111,0.187
40113,0.149
40115,0.185
40117,0.152
40119,0.23
40121,0.197
40123,0.139
40125,0.148
40127,0.239
40129,0.134
40131,0.104
40133,0.22
40135,0.216
40137,0.148
40139,0.147
40141,0.204
40143,0.143
40145,0.082
40147,0.129
40149,0.126
40151,0.152
40153,0.122
41001,0.136
41003,0.165
41005,0.072
41007,0.12
41009,0.086
41011,0.156
41013,0.109
41015,0.134
41017,0.092
41019,0.118
41021,0.109
41023,0.153
41025,0.142
41027,0.084
41029,0.136
41031,0.15
41033,0.159
41035,0.167
41037,0.17
41039,0.139
41041,0.146
41043,0.126
41045,0.21
41047,0.122
41049,0.127
41051,0.12
41053,0.094
41055,0.125
41057,0.12
41059,0.139
41061,0.136
41063,0.123
41065,0.122
41067,0.082
41069,0.177
41071,0.106
42001,0.076
42003,0.108
42005,0.111
42007,0.117
42009,0.104
42011,0.102
42013,0.149
42015,0.143
42017,0.057
42019,0.078
42021,0.149
42023,0.14
42025,0.098
42027,0.159
42029,0.059
42031,0.141
42033,0.137
42035,0.134
42037,0.147
42039,0.126
42041,0.072
42043,0.113
42045,0.099
42047,0.098
42049,0.166
42051,0.175
42053,0.26
42055,0.081
42057,0.122
42059,0.142
42061,0.13
42063,0.14
42065,0.164
42067,0.104
42069,0.142
42071,0.105
42073,0.123
42075,0.104
42077,0.115
42079,0.152
42081,0.136
42083,0.146
42085,0.131
42087,0.133
42089,0.122
42091,0.06
42093,0.091
42095,0.079
42097,0.133
42099,0.089
42101,0.23
42103,0.092
42105,0.117
42107,0.117
42109,0.103
42111,0.125
42113,0.129
42115,0.113
42117,0.134
42119,0.12
42121,0.125
42123,0.135
42125,0.099
42127,0.124
42129,0.105
42131,0.099
42133,0.092
45001,0.148
45003,0.125
45005,0.302
45007,0.129
45009,0.242
45011,0.249
45013,0.102
45015,0.107
45017,0.182
45019,0.117
45021,0.16
45023,0.177
45025,0.199
45027,0.251
45029,0.21
45031,0.196
45033,0.268
45035,0.093
45037,0.157
45039,0.191
45041,0.17
45043,0.175
45045,0.107
45047,0.18
45049,0.232
45051,0.127
45053,0.172
45055,0.138
45057,0.118
45059,0.191
45061,0.254
45063,0.119
45065,0.181
45067,0.249
45069,0.289
45071,0.14
45073,0.131
45075,0.263
45077,0.153
45079,0.162
45081,0.161
45083,0.129
45085,0.178
45087,0.199
45089,0.278
45091,0.086
46003,0.102
46005,0.129
46007,0.316
46009,0.141
46011,0.119
46013,0.094
46015,0.126
46017,0.398
46019,0.129
46021,0.105
46023,0.212
46025,0.121
46027,0.19
46029,0.097
46031,0.403
46033,0.096
46035,0.117
46037,0.132
46039,0.087
46041,0.276
46043,0.112
46045,0.107
46047,0.139
46049,0.157
46051,0.091
46053,0.155
46055,0.114
46057,0.089
46059,0.103
46061,0.079
46063,0.119
46065,0.089
46067,0.105
46069,0.115
46071,0.299
46073,0.163
46075,0.129
46077,0.085
46079,0.095
46081,0.124
46083,0.038
46085,0.211
46087,0.092
46089,0.195
46091,0.118
46093,0.087
46095,0.333
46097,0.105
46099,0.087
46101,0.087
46102,0.401
46103,0.12
46105,0.145
46107,0.104
46109,0.196
46111,0.126
46115,0.115
46117,0.077
46119,0.082
46121,0.434
46123,0.188
46125,0.101
46127,0.063
46129,0.151
46135,0.101
46137,0.477
47001,0.153
47003,0.139
47005,0.176
47007,0.273
47009,0.105
47011,0.145
47013,0.219
47015,0.13
47017,0.168
47019,0.193
47021,0.096
47023,0.148
47025,0.197
47027,0.201
47029,0.228
47031,0.144
47033,0.158
47035,0.133
47037,0.126
47039,0.16
47041,0.18
47043,0.101
47045,0.173
47047,0.112
47049,0.209
47051,0.139
47053,0.143
47055,0.134
47057,0.171
47059,0.159
47061,0.214
47063,0.144
47065,0.127
47067,0.264
47069,0.192
47071,0.175
47073,0.181
47075,0.207
47077,0.158
47079,0.183
47081,0.163
47083,0.178
47085,0.131
47087,0.171
47089,0.125
47091,0.252
47093,0.134
47095,0.355
47097,0.193
47099,0.167
47101,0.152
47103,0.128
47105,0.097
47107,0.145
47109,0.17
47111,0.155
47113,0.176
47115,0.153
47117,0.131
47119,0.085
47121,0.161
47123,0.165
47125,0.12
47127,0.1
47129,0.22
47131,0.146
47133,0.171
47135,0.144
47137,0.178
47139,0.153
47141,0.161
47143,0.154
47145,0.146
47147,0.105
47149,0.1
47151,0.22
47153,0.174
47155,0.129
47157,0.172
47159,0.153
47161,0.129
47163,0.151
47165,0.086
47167,0.105
47169,0.158
47171,0.158
47173,0.183
47175,0.155
47177,0.159
47179,0.158
47181,0.173
47183,0.177
47185,0.16
47187,0.043
47189,0.074
48001,0.198
48003,0.102
48005,0.156
48007,0.187
48009,0.103
48011,0.106
48013,0.147
48015,0.111
48017,0.159
48019,0.129
48021,0.14
48023,0.159
48025,0.24
48027,0.138
48029,0.152
48031,0.086
48033,0.106
48035,0.137
48037,0.168
48039,0.086
48041,0.2
48043,0.131
48045,0.15
48047,0.296
48049,0.137
48051,0.138
48053,0.105
48055,0.144
48057,0.147
48059,0.121
48061,0.255
48063,0.166
48065,0.085
48067,0.173
48069,0.153
48071,0.086
48073,0.165
48075,0.219
48077,0.115
48079,0.195
48081,0.131
48083,0.177
48085,0.061
48087,0.198
48089,0.136
48091,0.067
48093,0.135
48095,0.151
48097,0.127
48099,0.118
48101,0.189
48103,0.096
48105,0.138
48107,0.221
48109,0.197
48111,0.114
48113,0.14
48115,0.206
48117,0.17
48119,0.16
48121,0.065
48123,0.171
48125,0.194
48127,0.253
48129,0.164
48131,0.239
48133,0.167
48135,0.121
48137,0.207
48139,0.087
48141,0.188
48143,0.152
48145,0.216
48147,0.132
48149,0.109
48151,0.133
48153,0.173
48155,0.17
48157,0.066
48159,0.144
48161,0.155
48163,0.277
48165,0.132
48167,0.113
48169,0.242
48171,0.085
48173,0.079
48175,0.134
48177,0.162
48179,0.145
48181,0.116
48183,0.165
48185,0.159
48187,0.074
48189,0.179
48191,0.254
48193,0.143
48195,0.117
48197,0.192
48199,0.121
48201,0.15
48203,0.178
48205,0.086
48207,0.207
48209,0.112
48211,0.091
48213,0.175
48215,0.269
48217,0.131
48219,0.155
48221,0.092
48223,0.147
48225,0.209
48227,0.17
48229,0.28
48231,0.148
48233,0.114
48235,0.074
48237,0.156
48239,0.138
48241,0.195
48243,0.127
48245,0.169
48247,0.228
48249,0.21
48251,0.11
48253,0.204
48255,0.21
48257,0.098
48259,0.074
48261,0.142
48263,0.115
48265,0.125
48267,0.17
48269,0.11
48271,0.189
48273,0.233
48275,0.191
48277,0.184
48279,0.185
48281,0.124
48283,0.266
48285,0.11
48287,0.107
48289,0.144
48291,0.144
48293,0.192
48295,0.124
48297,0.165
48299,0.108
48301,0.071
48303,0.179
48305,0.16
48307,0.176
48309,0.18
48311,0.105
48313,0.178
48315,0.214
48317,0.121
48319,0.117
48321,0.175
48323,0.269
48325,0.122
48327,0.207
48329,0.099
48331,0.163
48333,0.132
48335,0.195
48337,0.129
48339,0.089
48341,0.119
48343,0.181
48345,0.176
48347,0.209
48349,0.134
48351,0.228
48353,0.175
48355,0.165
48357,0.114
48359,0.131
48361,0.125
48363,0.172
48365,0.143
48367,0.082
48369,0.118
48371,0.187
48373,0.167
48375,0.203
48377,0.192
48379,0.134
48381,0.09
48383,0.089
48385,0.177
48387,0.196
48389,0.221
48391,0.18
48393,0.074
48395,0.207
48397,0.048
48399,0.172
48401,0.154
48403,0.176
48405,0.225
48407,0.168
48409,0.144
48411,0.207
48413,0.15
48415,0.147
48417,0.127
48419,0.214
48421,0.111
48423,0.129
48425,0.094
48427,0.325
48429,0.17
48431,0.107
48433,0.151
48435,0.131
48437,0.206
48439,0.102
48441,0.14
48443,0.175
48445,0.216
48447,0.139
48449,0.163
48451,0.129
48453,0.108
48455,0.179
48457,0.172
48459,0.149
48461,0.138
48463,0.198
48465,0.208
48467,0.136
48469,0.143
48471,0.214
48473,0.132
48475,0.124
48477,0.106
48479,0.209
48481,0.164
48483,0.116
48485,0.139
48487,0.149
48489,0.305
48491,0.054
48493,0.083
48495,0.125
48497,0.083
48499,0.143
48501,0.106
48503,0.136
48505,0.301
48507,0.296
49001,0.089
49003,0.075
49005,0.131
49007,0.164
49009,0.067
49011,0.055
49013,0.142
49015,0.109
49017,0.094
49019,0.122
49021,0.131
49023,0.09
49025,0.094
49027,0.118
49029,0.04
49031,0.157
49033,0.093
49035,0.09
49037,0.219
49039,0.131
49041,0.121
49043,0.047
49045,0.053
49047,0.111
49049,0.097
49051,0.05
49053,0.095
49055,0.118
49057,0.069
50001,0.079
50003,0.1
50005,0.123
50007,0.105
50009,0.148
50011,0.096
50013,0.081
50015,0.091
50017,0.094
50019,0.127
50021,0.108
50023,0.084
50025,0.116
50027,0.092
51001,0.164
51003,0.067
51005,0.115
51007,0.093
51009,0.12
51011,0.126
51013,0.076
51015,0.073
51017,0.099
51019,0.086
51021,0.134
51023,0.057
51025,0.209
51027,0.217
51029,0.168
51031,0.108
51033,0.096
51035,0.139
51036,0.125
51037,0.193
51041,0.066
51043,0.063
51045,0.112
51047,0.092
51049,0.138
51051,0.242
51053,0.107
51057,0.162
51059,0.06
51061,0.061
51063,0.114
51065,0.073
51067,0.115
51069,0.065
51071,0.114
51073,0.086
51075,0.062
51077,0.188
51079,0.076
51081,0.245
51083,0.171
51085,0.051
51087,0.087
51089,0.146
51091,0.124
51093,0.091
51095,0.058
51097,0.117
51099,0.059
51101,0.069
51103,0.133
51105,0.271
51107,0.031
51109,0.095
51111,0.192
51113,0.093
51115,0.088
51117,0.173
51119,0.138
51121,0.205
51125,0.118
51127,0.05
51131,0.181
51133,0.127
51135,0.215
51137,0.097
51139,0.113
51141,0.155
51143,0.151
51145,0.054
51147,0.206
51149,0.083
51153,0.061
51155,0.146
51157,0.085
51159,0.178
51161,0.065
51163,0.115
51165,0.081
51167,0.2
51169,0.148
51171,0.103
51173,0.165
51175,0.133
51177,0.066
51179,0.054
51181,0.119
51183,0.216
51185,0.217
51187,0.097
51191,0.123
51193,0.159
51195,0.204
51197,0.128
51199,0.051
53001,0.168
53003,0.138
53005,0.106
53007,0.122
53009,0.112
53011,0.092
53013,0.123
53015,0.126
53017,0.109
53019,0.18
53021,0.135
53023,0.129
53025,0.139
53027,0.131
53029,0.073
53031,0.126
53033,0.077
53035,0.075
53037,0.14
53039,0.135
53041,0.122
53043,0.091
53045,0.128
53047,0.164
53049,0.135
53051,0.161
53053,0.094
53055,0.081
53057,0.112
53059,0.104
53061,0.07
53063,0.129
53065,0.149
53067,0.091
53069,0.108
53071,0.127
53073,0.127
53075,0.263
53077,0.167
54001,0.184
54003,0.11
54005,0.189
54007,0.183
54009,0.12
54011,0.185
54013,0.216
54015,0.225
54017,0.188
54019,0.206
54021,0.255
54023,0.132
54025,0.172
54027,0.146
54029,0.125
54031,0.142
54033,0.111
54035,0.167
54037,0.099
54039,0.163
54041,0.195
54043,0.197
54045,0.219
54047,0.338
54049,0.146
54051,0.137
54053,0.155
54055,0.187
54057,0.125
54059,0.273
54061,0.191
54063,0.157
54065,0.105
54067,0.188
54069,0.141
54071,0.135
54073,0.13
54075,0.161
54077,0.143
54079,0.089
54081,0.174
54083,0.168
54085,0.179
54087,0.194
54089,0.235
54091,0.167
54093,0.153
54095,0.154
54097,0.175
54099,0.196
54101,0.218
54103,0.163
54105,0.175
54107,0.141
54109,0.229
55001,0.116
55003,0.178
55005,0.089
55007,0.103
55009,0.099
55011,0.095
55013,0.126
55015,0.054
55017,0.088
55019,0.135
55021,0.067
55023,0.116
55025,0.094
55027,0.08
55029,0.093
55031,0.115
55033,0.117
55035,0.106
55037,0.109
55039,0.073
55041,0.163
55043,0.134
55045,0.064
55047,0.117
55049,0.095
55051,0.127
55053,0.124
55055,0.071
55057,0.134
55059,0.098
55061,0.074
55063,0.118
55065,0.113
55067,0.13
55069,0.091
55071,0.088
55073,0.082
55075,0.115
55077,0.1
55078,0.253
55079,0.169
55081,0.109
55083,0.093
55085,0.089
55087,0.071
55089,0.045
55091,0.09
55093,0.098
55095,0.086
55097,0.118
55099,0.149
55101,0.124
55103,0.125
55105,0.123
55107,0.123
55109,0.059
55111,0.102
55113,0.127
55115,0.096
55117,0.081
55119,0.097
55121,0.089
55123,0.141
55125,0.112
55127,0.095
55129,0.128
55131,0.051
55133,0.047
55135,0.088
55137,0.124
55139,0.097
55141,0.107
56001,0.16
56003,0.121
56005,0.077
56007,0.117
56009,0.092
56011,0.08
56013,0.129
56015,0.13
56017,0.109
56019,0.09
56021,0.095
56023,0.07
56025,0.099
56027,0.151
56029,0.103
56031,0.115
56033,0.085
56035,0.072
56037,0.083
56039,0.06
56041,0.085
56043,0.111
56045,0.105
