FIPS,TRN_BC_Number_of_Internet_Providers
01001,9.0
01003,13.0
01005,9.0
01007,6.0
01009,11.0
01011,5.0
01013,9.0
01015,10.0
01017,9.0
01019,10.0
01021,8.0
01023,8.0
01025,9.0
01027,6.0
01029,6.0
01031,9.0
01033,9.0
01035,8.0
01037,10.0
01039,10.0
01041,9.0
01043,11.0
01045,7.0
01047,8.0
01049,8.0
01051,13.0
01053,9.0
01055,10.0
01057,7.0
01059,8.0
01061,9.0
01063,6.0
01065,8.0
01067,8.0
01069,11.0
01071,8.0
01073,15.0
01075,7.0
01077,11.0
01079,7.0
01081,11.0
01083,10.0
01085,8.0
01087,8.0
01089,13.0
01091,9.0
01093,7.0
01095,13.0
01097,11.0
01099,6.0
01101,11.0
01103,12.0
01105,4.0
01107,9.0
01109,9.0
01111,7.0
01113,7.0
01115,12.0
01117,13.0
01119,6.0
01121,10.0
01123,10.0
01125,12.0
01127,9.0
01129,6.0
01131,8.0
01133,9.0
02013,2.0
02020,6.0
02060,2.0
02068,3.0
02090,5.0
02100,2.0
02110,4.0
02122,8.0
02130,3.0
02150,4.0
02164,4.0
02170,5.0
02185,3.0
02188,3.0
02195,4.0
02220,3.0
02230,2.0
02275,3.0
02282,1.0
04001,7.0
04003,11.0
04005,14.0
04007,10.0
04009,7.0
04011,6.0
04012,8.0
04013,31.0
04015,13.0
04017,10.0
04019,19.0
04021,21.0
04023,8.0
04025,19.0
04027,11.0
05001,5.0
05003,7.0
05005,7.0
05007,10.0
05009,9.0
05011,6.0
05013,4.0
05015,11.0
05017,7.0
05019,9.0
05021,9.0
05023,13.0
05025,7.0
05027,7.0
05029,10.0
05031,10.0
05033,10.0
05035,8.0
05037,10.0
05039,4.0
05041,6.0
05043,8.0
05045,14.0
05047,7.0
05049,9.0
05051,9.0
05053,10.0
05055,12.0
05057,9.0
05059,10.0
05061,9.0
05063,11.0
05065,7.0
05067,10.0
05069,10.0
05071,5.0
05073,6.0
05075,10.0
05077,8.0
05079,7.0
05081,7.0
05083,6.0
05085,11.0
05087,8.0
05089,8.0
05091,8.0
05093,8.0
05095,7.0
05097,7.0
05099,6.0
05101,8.0
05103,8.0
05105,8.0
05107,8.0
05109,7.0
05111,8.0
05113,10.0
05115,8.0
05117,5.0
05119,13.0
05121,7.0
05123,8.0
05125,10.0
05127,8.0
05129,8.0
05131,10.0
05133,6.0
05135,8.0
05137,8.0
05139,8.0
05141,10.0
05143,10.0
05145,14.0
05147,5.0
05149,8.0
06001,14.0
06003,6.0
06005,7.0
06007,8.0
06009,9.0
06011,8.0
06013,13.0
06015,5.0
06017,14.0
06019,11.0
06021,9.0
06023,8.0
06025,9.0
06027,6.0
06029,13.0
06031,5.0
06033,6.0
06035,9.0
06037,31.0
06039,12.0
06041,13.0
06043,7.0
06045,8.0
06047,10.0
06049,9.0
06051,5.0
06053,17.0
06055,7.0
06057,8.0
06059,18.0
06061,17.0
06063,7.0
06065,23.0
06067,23.0
06069,8.0
06071,20.0
06073,23.0
06075,14.0
06077,16.0
06079,11.0
06081,20.0
06083,10.0
06085,23.0
06087,16.0
06089,13.0
06091,5.0
06093,10.0
06095,14.0
06097,11.0
06099,11.0
06101,8.0
06103,12.0
06105,8.0
06107,11.0
06109,7.0
06111,11.0
06113,14.0
06115,7.0
08001,20.0
08003,11.0
08005,19.0
08007,7.0
08009,7.0
08011,5.0
08013,19.0
08014,12.0
08015,12.0
08017,6.0
08019,8.0
08021,5.0
08023,6.0
08025,6.0
08027,7.0
08029,9.0
08031,23.0
08033,5.0
08035,19.0
08037,8.0
08039,16.0
08041,22.0
08043,12.0
08045,9.0
08047,6.0
08049,9.0
08051,9.0
08053,6.0
08055,8.0
08057,3.0
08059,20.0
08061,7.0
08063,11.0
08065,6.0
08067,10.0
08069,20.0
08071,7.0
08073,9.0
08075,13.0
08077,11.0
08079,5.0
08081,9.0
08083,8.0
08085,10.0
08087,11.0
08089,8.0
08091,5.0
08093,9.0
08095,9.0
08097,7.0
08099,8.0
08101,14.0
08103,5.0
08105,10.0
08107,9.0
08109,11.0
08111,4.0
08113,10.0
08115,10.0
08117,10.0
08119,7.0
08121,9.0
08123,21.0
08125,12.0
10001,8.0
10003,11.0
10005,8.0
11001,12.0
12001,9.0
12003,5.0
12005,9.0
12007,6.0
12009,10.0
12011,15.0
12013,5.0
12015,6.0
12017,7.0
12019,8.0
12021,8.0
12023,5.0
12027,6.0
12029,4.0
12031,13.0
12033,12.0
12035,4.0
12037,4.0
12039,8.0
12041,4.0
12043,5.0
12045,4.0
12047,4.0
12049,5.0
12051,4.0
12053,10.0
12055,6.0
12057,13.0
12059,5.0
12061,5.0
12063,8.0
12065,4.0
12067,4.0
12069,11.0
12071,9.0
12073,7.0
12075,6.0
12077,3.0
12079,5.0
12081,10.0
12083,12.0
12085,10.0
12086,17.0
12087,5.0
12089,6.0
12091,9.0
12093,4.0
12095,18.0
12097,10.0
12099,17.0
12101,13.0
12103,10.0
12105,11.0
12107,6.0
12109,8.0
12111,9.0
12113,11.0
12115,10.0
12117,9.0
12119,5.0
12121,4.0
12123,5.0
12125,4.0
12127,11.0
12129,6.0
12131,11.0
12133,8.0
13001,7.0
13003,7.0
13005,5.0
13007,4.0
13009,7.0
13011,8.0
13013,7.0
13015,7.0
13017,6.0
13019,7.0
13021,11.0
13023,7.0
13025,6.0
13027,7.0
13029,7.0
13031,12.0
13033,7.0
13035,6.0
13037,6.0
13039,8.0
13043,5.0
13045,8.0
13047,13.0
13049,7.0
13051,10.0
13053,7.0
13055,9.0
13057,12.0
13059,8.0
13061,5.0
13063,9.0
13065,5.0
13067,11.0
13069,8.0
13071,7.0
13073,7.0
13075,7.0
13077,8.0
13079,7.0
13081,8.0
13083,9.0
13085,8.0
13087,9.0
13089,8.0
13091,8.0
13093,8.0
13095,6.0
13097,9.0
13099,6.0
13101,4.0
13103,7.0
13105,8.0
13107,7.0
13109,6.0
13111,8.0
13113,9.0
13115,8.0
13117,9.0
13119,8.0
13121,19.0
13123,6.0
13125,5.0
13127,10.0
13129,8.0
13131,9.0
13133,8.0
13135,10.0
13137,6.0
13139,8.0
13141,8.0
13143,6.0
13145,11.0
13147,8.0
13149,6.0
13151,7.0
13153,9.0
13155,6.0
13157,8.0
13159,7.0
13161,6.0
13163,8.0
13165,7.0
13167,7.0
13169,9.0
13171,8.0
13173,6.0
13175,10.0
13177,8.0
13179,5.0
13181,4.0
13183,6.0
13185,10.0
13187,6.0
13189,7.0
13191,5.0
13193,8.0
13195,7.0
13197,5.0
13199,8.0
13201,6.0
13205,7.0
13207,9.0
13209,9.0
13211,5.0
13213,9.0
13215,9.0
13217,8.0
13219,7.0
13221,8.0
13223,6.0
13225,9.0
13227,8.0
13229,6.0
13231,8.0
13233,6.0
13235,6.0
13237,9.0
13239,6.0
13241,5.0
13243,5.0
13245,7.0
13247,9.0
13249,7.0
13251,5.0
13253,5.0
13255,7.0
13257,7.0
13259,7.0
13261,8.0
13263,7.0
13265,5.0
13267,8.0
13269,4.0
13271,7.0
13273,5.0
13275,9.0
13277,8.0
13279,8.0
13281,5.0
13283,8.0
13285,8.0
13287,6.0
13289,8.0
13291,7.0
13293,7.0
13295,13.0
13297,7.0
13299,8.0
13301,5.0
13303,8.0
13305,7.0
13307,6.0
13309,7.0
13311,4.0
13313,10.0
13315,4.0
13317,4.0
13319,6.0
13321,8.0
15001,6.0
15003,5.0
15007,5.0
15009,6.0
16001,13.0
16003,7.0
16005,11.0
16007,7.0
16009,11.0
16011,11.0
16013,11.0
16015,8.0
16017,12.0
16019,14.0
16021,8.0
16023,7.0
16025,4.0
16027,13.0
16029,7.0
16031,12.0
16033,5.0
16035,8.0
16037,8.0
16039,9.0
16041,7.0
16043,11.0
16045,7.0
16047,9.0
16049,10.0
16051,10.0
16053,9.0
16055,13.0
16057,10.0
16059,6.0
16061,7.0
16063,9.0
16065,12.0
16067,8.0
16069,10.0
16071,6.0
16073,10.0
16075,9.0
16077,9.0
16079,7.0
16081,6.0
16083,11.0
16085,6.0
16087,8.0
17001,8.0
17003,7.0
17005,12.0
17007,15.0
17009,7.0
17011,9.0
17013,8.0
17015,10.0
17017,13.0
17019,17.0
17021,14.0
17023,11.0
17025,12.0
17027,10.0
17029,11.0
17031,30.0
17033,12.0
17035,11.0
17037,15.0
17039,8.0
17041,12.0
17043,20.0
17045,15.0
17047,11.0
17049,13.0
17051,13.0
17053,15.0
17055,13.0
17057,18.0
17059,12.0
17061,10.0
17063,14.0
17065,10.0
17067,10.0
17069,4.0
17071,11.0
17073,16.0
17075,18.0
17077,13.0
17079,12.0
17081,12.0
17083,11.0
17085,10.0
17087,9.0
17089,20.0
17091,15.0
17093,10.0
17095,17.0
17097,18.0
17099,18.0
17101,9.0
17103,11.0
17105,15.0
17107,16.0
17109,15.0
17111,19.0
17113,17.0
17115,14.0
17117,15.0
17119,23.0
17121,12.0
17123,9.0
17125,12.0
17127,8.0
17129,12.0
17131,16.0
17133,10.0
17135,12.0
17137,11.0
17139,11.0
17141,12.0
17143,21.0
17145,12.0
17147,10.0
17149,7.0
17151,7.0
17153,7.0
17155,8.0
17157,12.0
17159,11.0
17161,14.0
17163,16.0
17165,12.0
17167,17.0
17169,9.0
17171,9.0
17173,11.0
17175,7.0
17177,11.0
17179,22.0
17181,10.0
17183,17.0
17185,11.0
17187,13.0
17189,13.0
17191,11.0
17193,11.0
17195,12.0
17197,20.0
17199,9.0
17201,17.0
17203,15.0
18001,13.0
18003,14.0
18005,14.0
18007,10.0
18009,12.0
18011,19.0
18013,11.0
18015,18.0
18017,13.0
18019,10.0
18021,10.0
18023,15.0
18025,9.0
18027,14.0
18029,12.0
18031,11.0
18033,10.0
18035,13.0
18037,9.0
18039,15.0
18041,10.0
18043,9.0
18045,14.0
18047,10.0
18049,11.0
18051,11.0
18053,19.0
18055,13.0
18057,22.0
18059,16.0
18061,8.0
18063,20.0
18065,18.0
18067,14.0
18069,15.0
18071,15.0
18073,12.0
18075,12.0
18077,10.0
18079,11.0
18081,15.0
18083,14.0
18085,15.0
18087,15.0
18089,19.0
18091,16.0
18093,15.0
18095,17.0
18097,20.0
18099,15.0
18101,10.0
18103,15.0
18105,9.0
18107,15.0
18109,16.0
18111,14.0
18113,14.0
18115,7.0
18117,11.0
18119,10.0
18121,12.0
18123,8.0
18125,9.0
18127,13.0
18129,13.0
18131,14.0
18133,13.0
18135,14.0
18137,9.0
18139,15.0
18141,15.0
18143,8.0
18145,16.0
18147,9.0
18149,12.0
18151,12.0
18153,11.0
18155,9.0
18157,18.0
18159,13.0
18161,9.0
18163,12.0
18165,11.0
18167,11.0
18169,16.0
18171,13.0
18173,11.0
18175,10.0
18177,13.0
18179,14.0
18181,13.0
18183,11.0
19001,15.0
19003,10.0
19005,11.0
19007,7.0
19009,10.0
19011,22.0
19013,31.0
19015,22.0
19017,19.0
19019,20.0
19021,21.0
19023,17.0
19025,18.0
19027,18.0
19029,16.0
19031,25.0
19033,17.0
19035,15.0
19037,17.0
19039,7.0
19041,22.0
19043,15.0
19045,25.0
19047,13.0
19049,29.0
19051,11.0
19053,8.0
19055,14.0
19057,14.0
19059,19.0
19061,20.0
19063,18.0
19065,19.0
19067,12.0
19069,14.0
19071,14.0
19073,12.0
19075,12.0
19077,13.0
19079,17.0
19081,17.0
19083,19.0
19085,13.0
19087,12.0
19089,10.0
19091,18.0
19093,11.0
19095,18.0
19097,24.0
19099,18.0
19101,15.0
19103,35.0
19105,27.0
19107,18.0
19109,26.0
19111,14.0
19113,46.0
19115,14.0
19117,7.0
19119,11.0
19121,16.0
19123,24.0
19125,22.0
19127,20.0
19129,15.0
19131,10.0
19133,10.0
19135,8.0
19137,14.0
19139,25.0
19141,19.0
19143,16.0
19145,13.0
19147,20.0
19149,19.0
19151,20.0
19153,56.0
19155,22.0
19157,23.0
19159,7.0
19161,13.0
19163,29.0
19165,11.0
19167,19.0
19169,30.0
19171,18.0
19173,15.0
19175,11.0
19177,12.0
19179,18.0
19181,15.0
19183,20.0
19185,6.0
19187,20.0
19189,13.0
19191,17.0
19193,25.0
19195,10.0
19197,12.0
20001,10.0
20003,8.0
20005,9.0
20007,9.0
20009,9.0
20011,9.0
20013,10.0
20015,15.0
20017,8.0
20019,8.0
20021,12.0
20023,8.0
20025,5.0
20027,7.0
20029,9.0
20031,9.0
20033,8.0
20035,11.0
20037,13.0
20039,8.0
20041,10.0
20043,10.0
20045,12.0
20047,8.0
20049,7.0
20051,7.0
20053,9.0
20055,13.0
20057,8.0
20059,12.0
20061,11.0
20063,5.0
20065,3.0
20067,5.0
20069,6.0
20071,5.0
20073,10.0
20075,6.0
20077,11.0
20079,12.0
20081,6.0
20083,5.0
20085,10.0
20087,12.0
20089,8.0
20091,20.0
20093,6.0
20095,11.0
20097,7.0
20099,12.0
20101,5.0
20103,13.0
20105,8.0
20107,9.0
20109,6.0
20111,13.0
20113,13.0
20115,14.0
20117,8.0
20119,6.0
20121,9.0
20123,7.0
20125,13.0
20127,8.0
20129,5.0
20131,8.0
20133,13.0
20135,5.0
20137,6.0
20139,12.0
20141,7.0
20143,8.0
20145,5.0
20147,5.0
20149,13.0
20151,11.0
20153,8.0
20155,16.0
20157,10.0
20159,13.0
20161,14.0
20163,6.0
20165,4.0
20167,7.0
20169,12.0
20171,7.0
20173,17.0
20175,10.0
20177,18.0
20179,6.0
20181,6.0
20183,7.0
20185,9.0
20187,4.0
20189,4.0
20191,12.0
20193,6.0
20195,4.0
20197,10.0
20199,6.0
20201,9.0
20203,5.0
20205,9.0
20207,9.0
20209,10.0
21001,9.0
21003,9.0
21005,9.0
21007,6.0
21009,9.0
21011,9.0
21013,6.0
21015,7.0
21017,9.0
21019,9.0
21021,9.0
21023,7.0
21025,12.0
21027,10.0
21029,9.0
21031,11.0
21033,10.0
21035,9.0
21037,7.0
21039,6.0
21041,7.0
21043,9.0
21045,11.0
21047,11.0
21049,7.0
21051,10.0
21053,7.0
21055,9.0
21057,9.0
21059,10.0
21061,8.0
21063,5.0
21065,9.0
21067,9.0
21069,7.0
21071,9.0
21073,8.0
21075,8.0
21077,7.0
21079,10.0
21081,8.0
21083,13.0
21085,10.0
21087,8.0
21089,9.0
21091,9.0
21093,11.0
21095,13.0
21097,9.0
21099,8.0
21101,10.0
21103,8.0
21105,9.0
21107,10.0
21109,6.0
21111,14.0
21113,7.0
21115,8.0
21117,8.0
21119,10.0
21121,12.0
21123,10.0
21125,11.0
21127,8.0
21129,8.0
21131,8.0
21133,8.0
21135,7.0
21137,11.0
21139,10.0
21141,10.0
21143,8.0
21145,13.0
21147,6.0
21149,8.0
21151,10.0
21153,5.0
21155,9.0
21157,10.0
21159,7.0
21161,8.0
21163,8.0
21165,4.0
21167,11.0
21169,7.0
21171,9.0
21173,9.0
21175,4.0
21177,10.0
21179,12.0
21181,9.0
21183,9.0
21185,8.0
21187,10.0
21189,5.0
21191,8.0
21193,8.0
21195,10.0
21197,7.0
21199,8.0
21201,7.0
21203,9.0
21205,7.0
21207,8.0
21209,9.0
21211,9.0
21213,10.0
21215,8.0
21217,8.0
21219,9.0
21221,7.0
21223,7.0
21225,8.0
21227,14.0
21229,10.0
21231,10.0
21233,7.0
21235,11.0
21237,5.0
21239,8.0
22001,10.0
22003,8.0
22005,9.0
22007,10.0
22009,6.0
22011,8.0
22013,7.0
22015,9.0
22017,11.0
22019,11.0
22021,6.0
22023,9.0
22025,7.0
22027,8.0
22029,7.0
22031,10.0
22033,12.0
22035,6.0
22037,7.0
22039,10.0
22041,7.0
22043,5.0
22045,10.0
22047,10.0
22049,8.0
22051,12.0
22053,10.0
22055,14.0
22057,11.0
22059,6.0
22061,9.0
22063,11.0
22065,6.0
22067,10.0
22069,8.0
22071,14.0
22073,13.0
22075,9.0
22077,8.0
22079,10.0
22081,9.0
22083,8.0
22085,7.0
22087,6.0
22089,8.0
22091,6.0
22093,11.0
22095,12.0
22097,13.0
22099,12.0
22101,11.0
22103,9.0
22105,12.0
22107,6.0
22109,10.0
22111,9.0
22113,10.0
22115,8.0
22117,7.0
22119,9.0
22121,8.0
22123,6.0
22125,6.0
22127,7.0
23001,8.0
23003,10.0
23005,11.0
23007,10.0
23009,12.0
23011,9.0
23013,10.0
23015,10.0
23017,8.0
23019,17.0
23021,11.0
23023,10.0
23025,13.0
23027,11.0
23029,13.0
23031,12.0
24001,10.0
24003,10.0
24005,11.0
24009,7.0
24011,7.0
24013,12.0
24015,9.0
24017,8.0
24019,6.0
24021,14.0
24023,11.0
24025,12.0
24027,14.0
24029,8.0
24031,12.0
24033,11.0
24035,8.0
24037,8.0
24039,8.0
24041,9.0
24043,12.0
24045,9.0
24047,9.0
24510,13.0
25001,5.0
25005,11.0
25007,8.0
25019,5.0
25021,13.0
25023,10.0
25025,14.0
26001,8.0
26003,6.0
26005,14.0
26007,7.0
26009,11.0
26011,10.0
26013,8.0
26015,11.0
26017,11.0
26019,7.0
26021,11.0
26023,10.0
26025,16.0
26027,9.0
26029,12.0
26031,10.0
26033,7.0
26035,8.0
26037,14.0
26039,10.0
26041,10.0
26043,7.0
26045,11.0
26047,11.0
26049,18.0
26051,8.0
26053,10.0
26055,12.0
26057,12.0
26059,12.0
26061,11.0
26063,10.0
26065,13.0
26067,15.0
26069,7.0
26071,12.0
26073,13.0
26075,13.0
26077,17.0
26079,11.0
26081,13.0
26083,9.0
26085,10.0
26087,10.0
26089,8.0
26091,14.0
26093,13.0
26095,4.0
26097,9.0
26099,12.0
26101,7.0
26103,11.0
26105,7.0
26107,13.0
26109,8.0
26111,15.0
26113,8.0
26115,13.0
26117,15.0
26119,6.0
26121,8.0
26123,11.0
26125,20.0
26127,9.0
26129,8.0
26131,6.0
26133,9.0
26135,6.0
26137,12.0
26139,14.0
26141,8.0
26143,7.0
26145,16.0
26147,10.0
26149,9.0
26151,9.0
26153,7.0
26155,16.0
26157,10.0
26159,10.0
26161,14.0
26163,16.0
26165,9.0
27001,10.0
27003,20.0
27005,7.0
27007,9.0
27009,13.0
27011,9.0
27013,15.0
27015,17.0
27017,10.0
27019,20.0
27021,15.0
27023,12.0
27025,10.0
27027,11.0
27029,8.0
27031,6.0
27033,14.0
27035,13.0
27037,21.0
27039,11.0
27041,10.0
27043,12.0
27045,13.0
27047,14.0
27049,15.0
27051,8.0
27053,23.0
27055,9.0
27057,10.0
27059,10.0
27061,12.0
27063,15.0
27065,9.0
27067,14.0
27069,7.0
27071,8.0
27073,11.0
27075,8.0
27077,7.0
27079,18.0
27081,10.0
27083,12.0
27085,10.0
27087,5.0
27089,10.0
27091,11.0
27093,14.0
27095,10.0
27097,16.0
27099,17.0
27101,13.0
27103,14.0
27105,14.0
27107,6.0
27109,17.0
27111,14.0
27113,7.0
27115,8.0
27117,12.0
27119,12.0
27121,14.0
27123,19.0
27125,5.0
27127,11.0
27129,15.0
27131,16.0
27133,12.0
27135,6.0
27137,17.0
27139,20.0
27141,14.0
27143,10.0
27145,21.0
27147,15.0
27149,9.0
27151,9.0
27153,12.0
27155,10.0
27157,9.0
27159,7.0
27161,12.0
27163,18.0
27165,13.0
27167,11.0
27169,12.0
27171,17.0
27173,11.0
28001,8.0
28003,9.0
28005,7.0
28007,7.0
28009,6.0
28011,8.0
28013,7.0
28015,7.0
28017,9.0
28019,6.0
28021,6.0
28023,6.0
28025,6.0
28027,6.0
28029,9.0
28031,8.0
28033,7.0
28035,9.0
28037,6.0
28039,8.0
28041,6.0
28043,9.0
28045,10.0
28047,10.0
28049,12.0
28051,6.0
28053,5.0
28055,6.0
28057,8.0
28059,11.0
28061,7.0
28063,5.0
28065,6.0
28067,10.0
28069,6.0
28071,7.0
28073,7.0
28075,7.0
28077,6.0
28079,7.0
28081,11.0
28083,7.0
28085,6.0
28087,9.0
28089,9.0
28091,6.0
28093,9.0
28095,11.0
28097,5.0
28099,9.0
28101,6.0
28103,7.0
28105,9.0
28107,6.0
28109,7.0
28111,8.0
28113,8.0
28115,10.0
28117,8.0
28119,6.0
28121,11.0
28123,7.0
28125,5.0
28127,10.0
28129,8.0
28131,8.0
28133,9.0
28135,5.0
28137,7.0
28139,8.0
28141,9.0
28143,5.0
28145,9.0
28147,6.0
28149,8.0
28151,11.0
28153,8.0
28155,6.0
28157,7.0
28159,10.0
28161,10.0
28163,7.0
29001,8.0
29003,11.0
29005,8.0
29007,12.0
29009,10.0
29011,10.0
29013,10.0
29015,8.0
29017,9.0
29019,11.0
29021,12.0
29023,11.0
29025,7.0
29027,12.0
29029,15.0
29031,10.0
29033,8.0
29035,6.0
29037,14.0
29039,5.0
29041,9.0
29043,9.0
29045,5.0
29047,14.0
29049,12.0
29051,13.0
29053,8.0
29055,6.0
29057,8.0
29059,8.0
29061,9.0
29063,10.0
29065,5.0
29067,5.0
29069,10.0
29071,13.0
29073,10.0
29075,10.0
29077,14.0
29079,6.0
29081,7.0
29083,10.0
29085,6.0
29087,9.0
29089,6.0
29091,9.0
29093,7.0
29095,18.0
29097,16.0
29099,12.0
29101,9.0
29103,7.0
29105,11.0
29107,9.0
29109,11.0
29111,5.0
29113,9.0
29115,11.0
29117,9.0
29119,9.0
29121,8.0
29123,9.0
29125,7.0
29127,8.0
29129,4.0
29131,15.0
29133,9.0
29135,10.0
29137,10.0
29139,10.0
29141,13.0
